android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void publishStatus(java.lang.String) -> a
    void login(com.renren.api.connect.android.view.RenrenAuthListener) -> a
    void logout(android.content.Context) -> a
    boolean hasLogin() -> a
dotnet.aoye.net.WeiboApi -> dotnet.aoye.a.b:
    android.os.Handler authHdl -> c
    java.lang.String username -> d
    java.lang.String password -> e
    com.weibo.net.Weibo weibo -> a
    android.app.Activity activity -> b
    dotnet.aoye.util.XmlParser parser -> f
    boolean authDone -> g
    java.lang.Runnable toastThread -> h
    void auth(com.weibo.net.WeiboDialogListener) -> a
    void postWeibo(java.lang.String,java.lang.String) -> a
    java.lang.String upload2Weibo(com.weibo.net.Weibo,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void logout(android.content.Context) -> a
    boolean hasLogin() -> a
    boolean isKeyValid() -> e
    java.lang.String getAccessToken() -> b
    long getExpiresTroubleShooter() -> f
    long getExpiresTime() -> c
    void initAccessToken() -> d
    void storeAccessToken(java.lang.String,long) -> a
    boolean access$0(dotnet.aoye.net.WeiboApi) -> a
    android.os.Handler access$1(dotnet.aoye.net.WeiboApi) -> b
    java.lang.Runnable access$2(dotnet.aoye.net.WeiboApi) -> c
dotnet.aoye.net.WeiboApi$1 -> dotnet.aoye.a.c:
    dotnet.aoye.net.WeiboApi this$0 -> a
    void run() -> run
dotnet.aoye.util.BadgeCheck -> dotnet.aoye.b.a:
    android.app.Activity activity -> d
    dotnet.aoye.net.RenrenApi rrapi -> e
    dotnet.aoye.net.WeiboApi wbapi -> f
    java.lang.String postContent -> g
    dotnet.aoye.util.XmlParser parser -> a
    dotnet.aoye.ThisApp thisapp -> b
    int value -> h
    int valueStd -> i
    java.lang.Runnable postThread -> c
    void badge(java.lang.String) -> a
    boolean check(java.lang.String,boolean) -> a
    boolean check(int,boolean) -> a
    dotnet.aoye.net.RenrenApi access$0() -> a
    java.lang.String access$1() -> b
    dotnet.aoye.net.WeiboApi access$2() -> c
dotnet.aoye.util.BadgeCheck$1 -> dotnet.aoye.b.b:
    dotnet.aoye.util.BadgeCheck this$0 -> a
    void run() -> run
dotnet.aoye.util.XmlParser -> dotnet.aoye.b.c:
    java.lang.String SCREEN_WIDTH_CONFIG_TAG -> a
    java.lang.String SCREEN_HEIGHT_CONFIG_TAG -> b
    java.lang.String APP_VERSION -> c
    java.lang.String SHOW_HINT_TAG -> d
    java.lang.String VIBRATE_TAG -> e
    java.lang.String USE_24_HOUR_TAG -> f
    java.lang.String SYNC_BADGE_TAG -> g
    java.lang.String WEIBO_TAG -> h
    java.lang.String RENREN_PREFERRED_TAG -> i
    java.lang.String SLEEP_HOUR_TAG -> j
    java.lang.String SLEEP_MINUTE_TAG -> k
    java.lang.String SLEEP_FLAG_TAG -> l
    java.lang.String SHOW_TIPS_TAG -> m
    int value -> n
    android.app.Activity activity -> o
    void setBadgeStatusAdd(java.lang.String) -> a
    int getBadgeStatus(java.lang.String) -> b
    java.lang.String getConfigString(java.lang.String) -> c
    long getConfigLong(java.lang.String) -> d
    int getConfigInt(java.lang.String) -> e
    int getConfigInt(java.lang.String,int) -> a
    boolean getConfigBool(java.lang.String) -> f
    boolean getConfigBool(java.lang.String,boolean) -> a
    void setConfig(java.lang.String,java.lang.String) -> a
    void setConfig(java.lang.String,long) -> a
    void setConfig(java.lang.String,int) -> b
    void setConfig(java.lang.String,boolean) -> b
dotnet.aoye.widget.wheel.NumericWheelAdapter -> dotnet.aoye.widget.wheel.a:
    int minValue -> a
    int maxValue -> b
    java.lang.String format -> c
    java.lang.String getItem(int) -> a
    int getItemsCount() -> a
    int getMaximumLength() -> b
dotnet.aoye.widget.wheel.OnWheelChangedListener -> dotnet.aoye.widget.wheel.b:
    void onChanged(dotnet.aoye.widget.wheel.WheelView,int,int) -> a
dotnet.aoye.widget.wheel.OnWheelScrollListener -> dotnet.aoye.widget.wheel.c:
    void onScrollingStarted(dotnet.aoye.widget.wheel.WheelView) -> a
    void onScrollingFinished(dotnet.aoye.widget.wheel.WheelView) -> b
dotnet.aoye.widget.wheel.WheelAdapter -> dotnet.aoye.widget.wheel.d:
    int getItemsCount() -> a
    java.lang.String getItem(int) -> a
    int getMaximumLength() -> b
dotnet.aoye.widget.wheel.WheelView -> dotnet.aoye.widget.wheel.WheelView:
    int[] SHADOWS_COLORS -> b
    dotnet.aoye.widget.wheel.WheelAdapter adapter -> c
    int currentItem -> d
    int itemsWidth -> e
    int labelWidth -> f
    int visibleItems -> g
    int itemHeight -> h
    android.text.TextPaint itemsPaint -> i
    android.text.TextPaint valuePaint -> j
    android.text.StaticLayout itemsLayout -> k
    android.text.StaticLayout labelLayout -> l
    android.text.StaticLayout valueLayout -> m
    java.lang.String label -> n
    android.graphics.drawable.Drawable centerDrawable -> o
    android.graphics.drawable.GradientDrawable topShadow -> p
    android.graphics.drawable.GradientDrawable bottomShadow -> q
    boolean isScrollingPerformed -> r
    int scrollingOffset -> s
    android.view.GestureDetector gestureDetector -> t
    android.widget.Scroller scroller -> u
    int lastScrollY -> v
    boolean isCyclic -> a
    java.util.List changingListeners -> w
    java.util.List scrollingListeners -> x
    android.view.GestureDetector$SimpleOnGestureListener gestureListener -> y
    int MESSAGE_SCROLL -> z
    int MESSAGE_JUSTIFY -> A
    android.os.Handler animationHandler -> B
    void initData(android.content.Context) -> a
    dotnet.aoye.widget.wheel.WheelAdapter getAdapter() -> getAdapter
    void setAdapter(dotnet.aoye.widget.wheel.WheelAdapter) -> setAdapter
    void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    int getVisibleItems() -> getVisibleItems
    void setVisibleItems(int) -> setVisibleItems
    java.lang.String getLabel() -> getLabel
    void setLabel(java.lang.String) -> setLabel
    void addChangingListener(dotnet.aoye.widget.wheel.OnWheelChangedListener) -> a
    void notifyChangingListeners(int,int) -> a
    void addScrollingListener(dotnet.aoye.widget.wheel.OnWheelScrollListener) -> a
    void notifyScrollingListenersAboutStart() -> a
    void notifyScrollingListenersAboutEnd() -> b
    int getCurrentItem() -> getCurrentItem
    void setCurrentItem(int,boolean) -> a
    void setCurrentItem(int) -> setCurrentItem
    void setCyclic(boolean) -> setCyclic
    void invalidateLayouts() -> d
    void initResourcesIfNecessary() -> e
    int getDesiredHeight(android.text.Layout) -> a
    java.lang.String getTextItem(int) -> a
    java.lang.String buildText(boolean) -> a
    int getMaxTextLength() -> getMaxTextLength
    int getItemHeight() -> getItemHeight
    int calculateLayoutWidth(int,int) -> c
    void createLayouts(int,int) -> d
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawShadows(android.graphics.Canvas) -> a
    void drawValue(android.graphics.Canvas) -> b
    void drawItems(android.graphics.Canvas) -> c
    void drawCenterRect(android.graphics.Canvas) -> d
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void doScroll(int) -> b
    void setNextMessage(int) -> setNextMessage
    void clearMessages() -> f
    void justify() -> g
    void startScrolling() -> h
    void finishScrolling() -> c
    void scroll(int,int) -> b
    boolean access$0(dotnet.aoye.widget.wheel.WheelView) -> a
    android.widget.Scroller access$1(dotnet.aoye.widget.wheel.WheelView) -> b
    void access$2(dotnet.aoye.widget.wheel.WheelView) -> c
    void access$3(dotnet.aoye.widget.wheel.WheelView) -> d
    void access$4(dotnet.aoye.widget.wheel.WheelView,int) -> a
    int access$5(dotnet.aoye.widget.wheel.WheelView) -> e
    int access$6(dotnet.aoye.widget.wheel.WheelView) -> f
    int access$7(dotnet.aoye.widget.wheel.WheelView) -> g
    void access$8(dotnet.aoye.widget.wheel.WheelView,int) -> b
    dotnet.aoye.widget.wheel.WheelAdapter access$9(dotnet.aoye.widget.wheel.WheelView) -> h
    int access$10(dotnet.aoye.widget.wheel.WheelView) -> i
    void access$11(dotnet.aoye.widget.wheel.WheelView,int) -> c
    android.os.Handler access$12(dotnet.aoye.widget.wheel.WheelView) -> j
    void access$13(dotnet.aoye.widget.wheel.WheelView) -> k
dotnet.aoye.widget.wheel.WheelView$1 -> dotnet.aoye.widget.wheel.e:
    dotnet.aoye.widget.wheel.WheelView this$0 -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
dotnet.aoye.widget.wheel.WheelView$2 -> dotnet.aoye.widget.wheel.f:
    dotnet.aoye.widget.wheel.WheelView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
